ID,is_correct
0,1
1,0
2,1
3,1
4,0
5,0
6,0
7,0
8,1
9,0
10,0
11,0
12,0
13,0
14,1
15,1
16,0
17,0
18,1
19,0
20,0
21,1
22,0
23,0
24,1
25,1
26,0
27,0
28,0
29,1
30,1
31,0
32,0
33,0
34,0
35,1
36,0
37,1
38,1
39,0
40,1
41,1
42,1
43,1
44,1
45,0
46,1
47,0
48,0
49,1
50,0
51,1
52,0
53,0
54,0
55,0
56,1
57,1
58,1
59,0
60,0
61,1
62,1
63,0
64,1
65,1
66,0
67,0
68,1
69,0
70,0
71,1
72,0
73,1
74,0
75,1
76,0
77,0
78,0
79,1
80,0
81,1
82,1
83,0
84,1
85,0
86,1
87,0
88,0
89,0
90,0
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,0
99,0
100,1
101,1
102,0
103,0
104,1
105,0
106,1
107,0
108,1
109,0
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,0
120,1
121,1
122,0
123,1
124,1
125,0
126,0
127,0
128,0
129,1
130,1
131,1
132,0
133,0
134,0
135,1
136,1
137,1
138,0
139,0
140,1
141,0
142,1
143,1
144,0
145,1
146,1
147,0
148,0
149,0
150,1
151,1
152,0
153,1
154,1
155,1
156,0
157,1
158,0
159,1
160,0
161,1
162,1
163,0
164,1
165,1
166,0
167,1
168,0
169,0
170,0
171,1
172,0
173,1
174,1
175,1
176,1
177,0
178,1
179,1
180,1
181,0
182,0
183,1
184,0
185,1
186,1
187,0
188,1
189,1
190,1
191,1
192,1
193,1
194,0
195,0
196,0
197,1
198,0
199,1
200,0
201,0
202,0
203,0
204,1
205,0
206,0
207,0
208,1
209,0
210,1
211,1
212,1
213,0
214,1
215,1
216,0
217,0
218,0
219,1
220,1
221,1
222,0
223,1
224,0
225,0
226,0
227,1
228,1
229,0
230,0
231,0
232,0
233,1
234,0
235,0
236,0
237,0
238,0
239,1
240,0
241,0
242,1
243,1
244,1
245,1
246,1
247,0
248,0
249,1
250,0
251,0
252,1
253,1
254,0
255,1
256,0
257,0
258,1
259,0
260,1
261,1
262,1
263,0
264,1
265,0
266,0
267,1
268,1
269,0
270,0
271,0
272,0
273,0
274,1
275,1
276,0
277,1
278,1
279,1
280,0
281,0
282,1
283,1
284,1
285,0
286,1
287,0
288,1
289,1
290,1
291,1
292,0
293,1
294,0
295,0
296,1
297,1
298,0
299,1
300,0
301,0
302,0
303,1
304,1
305,0
306,0
307,0
308,1
309,1
310,0
311,1
312,1
313,1
314,0
315,1
316,0
317,1
318,0
319,0
320,0
321,0
322,1
323,0
324,0
325,0
326,1
327,0
328,1
329,1
330,0
331,1
332,0
333,1
334,1
335,0
336,1
337,1
338,0
339,1
340,0
341,0
342,0
343,1
344,1
345,1
346,1
347,0
348,0
349,0
350,0
351,1
352,1
353,0
354,0
355,0
356,0
357,0
358,1
359,0
360,1
361,1
362,1
363,1
364,0
365,0
366,0
367,1
368,0
369,1
370,1
371,0
372,0
373,0
374,1
375,1
376,0
377,0
378,0
379,1
380,1
381,1
382,1
383,0
384,0
385,0
386,1
387,0
388,0
389,0
390,1
391,0
392,0
393,0
394,1
395,1
396,0
397,1
398,1
399,0
400,0
401,1
402,1
403,1
404,0
405,0
406,1
407,1
408,0
409,1
410,1
411,1
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,1
420,1
421,1
422,1
423,1
424,0
425,0
426,1
427,0
428,1
429,1
430,1
431,1
432,0
433,0
434,0
435,0
436,1
437,1
438,0
439,0
440,1
441,0
442,0
443,1
444,1
445,1
446,1
447,0
448,1
449,1
450,1
451,1
452,0
453,0
454,1
455,0
456,0
457,1
458,1
459,0
460,1
461,1
462,0
463,1
464,1
465,0
466,1
467,1
468,1
469,0
470,0
471,1
472,1
473,1
474,0
475,0
476,1
477,1
478,1
479,0
480,1
481,0
482,0
483,1
484,0
485,0
486,1
487,0
488,1
489,0
490,0
491,0
492,0
493,1
494,1
495,0
496,1
497,1
498,0
499,1
500,0
501,0
502,1
503,1
504,1
505,1
506,0
507,1
508,0
509,0
510,1
511,0
512,0
513,1
514,1
515,1
516,1
517,0
518,1
519,1
520,1
521,0
522,1
523,0
524,1
525,0
526,1
527,0
528,1
529,0
530,0
531,0
532,1
533,0
534,0
535,0
536,0
537,1
538,1
539,0
540,1
541,1
542,1
543,1
544,0
545,0
546,1
547,1
548,1
549,1
550,1
551,1
552,1
553,0
554,1
555,0
556,1
557,1
558,1
559,1
560,1
561,0
562,0
563,0
564,1
565,0
566,1
567,1
568,1
569,0
570,1
571,0
572,1
573,1
574,0
575,1
576,1
577,1
578,0
579,0
580,1
581,1
582,0
583,0
584,1
585,1
586,0
587,1
588,0
589,1
590,0
591,1
592,1
593,1
594,1
595,1
596,0
597,1
598,0
599,1
600,1
601,1
602,1
603,1
604,0
605,0
606,1
607,0
608,0
609,0
610,1
611,1
612,0
613,1
614,1
615,1
616,0
617,1
618,1
619,0
620,1
621,0
622,0
623,0
624,0
625,0
626,0
627,1
628,1
629,0
630,0
631,0
632,0
633,1
634,1
635,1
636,1
637,0
638,0
639,1
640,0
641,1
642,1
643,0
644,1
645,1
646,1
647,1
648,0
649,1
650,0
651,1
652,0
653,1
654,1
655,1
656,1
657,1
658,1
659,0
660,1
661,1
662,0
663,0
664,0
665,0
666,0
667,1
668,1
669,0
670,1
671,0
672,1
673,0
674,1
675,0
676,1
677,1
678,0
679,0
680,0
681,1
682,1
683,0
684,0
685,1
686,0
687,1
688,1
689,0
690,0
691,1
692,0
693,0
694,1
695,0
696,0
697,0
698,1
699,1
700,1
701,1
702,1
703,1
704,1
705,0
706,0
707,1
708,1
709,1
710,1
711,0
712,0
713,0
714,1
715,0
716,0
717,0
718,1
719,1
720,0
721,0
722,1
723,1
724,0
725,1
726,0
727,1
728,1
729,0
730,0
731,0
732,1
733,0
734,0
735,0
736,0
737,1
738,1
739,0
740,1
741,1
742,0
743,1
744,1
745,1
746,1
747,0
748,0
749,1
750,0
751,1
752,0
753,1
754,1
755,0
756,0
757,1
758,1
759,1
760,0
761,0
762,1
763,0
764,0
765,1
766,1
767,0
768,0
769,0
770,1
771,1
772,1
773,0
774,0
775,1
776,1
777,0
778,0
779,0
780,1
781,0
782,0
783,1
784,0
785,1
786,0
787,0
788,1
789,0
790,1
791,1
792,1
793,1
794,1
795,0
796,1
797,0
798,1
799,0
800,1
801,0
802,0
803,1
804,1
805,0
806,0
807,1
808,1
809,1
810,0
811,1
812,0
813,1
814,0
815,1
816,0
817,1
818,0
819,0
820,0
821,1
822,1
823,1
824,0
825,0
826,1
827,1
828,1
829,0
830,0
831,1
832,0
833,0
834,0
835,1
836,0
837,1
838,1
839,0
840,1
841,1
842,1
843,0
844,1
845,0
846,1
847,0
848,1
849,0
850,1
851,1
852,0
853,1
854,1
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,1
863,0
864,1
865,1
866,1
867,0
868,0
869,1
870,1
871,0
872,1
873,1
874,0
875,1
876,0
877,1
878,0
879,1
880,1
881,0
882,1
883,1
884,0
885,1
886,1
887,0
888,1
889,1
890,1
891,0
892,0
893,1
894,1
895,1
896,0
897,1
898,1
899,1
900,0
901,1
902,0
903,1
904,1
905,0
906,1
907,0
908,0
909,1
910,1
911,0
912,1
913,0
914,1
915,1
916,1
917,0
918,1
919,0
920,1
921,1
922,0
923,0
924,0
925,1
926,1
927,1
928,1
929,0
930,0
931,1
932,1
933,0
934,0
935,1
936,0
937,1
938,1
939,1
940,1
941,0
942,0
943,0
944,1
945,1
946,0
947,1
948,1
949,0
950,0
951,1
952,1
953,1
954,1
955,1
956,0
957,0
958,1
959,1
960,1
961,0
962,1
963,1
964,0
965,0
966,0
967,1
968,0
969,0
970,1
971,0
972,0
973,1
974,0
975,0
976,0
977,1
978,0
979,1
980,0
981,0
982,0
983,0
984,0
985,1
986,1
987,0
988,1
989,0
990,1
991,1
992,1
993,1
994,0
995,1
996,0
997,1
998,0
999,0
1000,0
1001,1
1002,1
1003,0
1004,1
1005,0
1006,1
1007,0
1008,1
1009,1
1010,0
1011,1
1012,1
1013,1
1014,0
1015,0
1016,1
1017,1
1018,1
1019,1
1020,0
1021,1
1022,1
1023,1
1024,1
1025,1
1026,0
1027,1
1028,0
1029,1
1030,0
1031,1
1032,1
1033,0
1034,0
1035,0
1036,1
1037,0
1038,1
1039,1
1040,0
1041,0
1042,1
1043,0
1044,0
1045,1
1046,1
1047,0
1048,0
1049,0
1050,1
1051,0
1052,0
1053,1
1054,1
1055,0
1056,0
1057,0
1058,1
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,1
1066,0
1067,1
1068,1
1069,1
1070,1
1071,0
1072,0
1073,1
1074,0
1075,0
1076,0
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,0
1084,0
1085,1
1086,1
1087,0
1088,1
1089,0
1090,0
1091,1
1092,0
1093,0
1094,0
1095,0
1096,0
1097,1
1098,0
1099,0
1100,1
1101,1
1102,0
1103,1
1104,0
1105,0
1106,0
1107,0
1108,1
1109,0
1110,1
1111,0
1112,1
1113,0
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,1
1133,0
1134,1
1135,1
1136,1
1137,0
1138,1
1139,0
1140,0
1141,1
1142,0
1143,0
1144,0
1145,1
1146,1
1147,0
1148,1
1149,1
1150,0
1151,1
1152,1
1153,0
1154,1
1155,0
1156,1
1157,0
1158,1
1159,1
1160,1
1161,0
1162,1
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,0
1170,0
1171,1
1172,1
1173,1
1174,0
1175,1
1176,1
1177,0
1178,1
1179,0
1180,1
1181,0
1182,1
1183,0
1184,1
1185,1
1186,0
1187,0
1188,0
1189,0
1190,1
1191,1
1192,0
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,0
1200,1
1201,0
1202,1
1203,1
1204,0
1205,1
1206,1
1207,0
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,0
1215,1
1216,1
1217,1
1218,1
1219,0
1220,0
1221,0
1222,0
1223,1
1224,0
1225,1
1226,0
1227,0
1228,1
1229,1
